Id,SalePrice
1461,1.34E+05
1462,1.58E+05
1463,1.78E+05
1464,1.92E+05
1465,2.02E+05
1466,1.84E+05
1467,1.52E+05
1468,1.77E+05
1469,1.82E+05
1470,1.32E+05
1471,1.85E+05
1472,9.03E+04
1473,8.72E+04
1474,1.56E+05
1475,1.35E+05
1476,4.48E+05
1477,2.50E+05
1478,3.17E+05
1479,2.24E+05
1480,4.65E+05
1481,3.21E+05
1482,2.07E+05
1483,1.68E+05
1484,1.77E+05
1485,1.73E+05
1486,2.10E+05
1487,3.43E+05
1488,2.34E+05
1489,2.05E+05
1490,1.93E+05
1491,2.10E+05
1492,1.04E+05
1493,1.88E+05
1494,2.86E+05
1495,2.99E+05
1496,2.29E+05
1497,1.89E+05
1498,1.53E+05
1499,1.57E+05
1500,1.68E+05
1501,1.83E+05
1502,1.71E+05
1503,2.88E+05
1504,2.16E+05
1505,2.22E+05
1506,1.88E+05
1507,2.11E+05
1508,2.13E+05
1509,1.66E+05
1510,1.50E+05
1511,1.51E+05
1512,1.68E+05
1513,1.51E+05
1514,1.73E+05
1515,1.82E+05
1516,1.65E+05
1517,1.47E+05
1518,1.37E+05
1519,2.32E+05
1520,1.38E+05
1521,1.43E+05
1522,1.58E+05
1523,1.25E+05
1524,1.27E+05
1525,1.38E+05
1526,1.39E+05
1527,9.86E+04
1528,1.28E+05
1529,1.52E+05
1530,1.62E+05
1531,1.19E+05
1532,1.04E+05
1533,1.58E+05
1534,1.18E+05
1535,1.62E+05
1536,1.07E+05
1537,7.65E+04
1538,1.80E+05
1539,2.73E+05
1540,1.07E+05
1541,1.44E+05
1542,1.29E+05
1543,2.28E+05
1544,7.85E+04
1545,1.02E+05
1546,1.18E+05
1547,1.30E+05
1548,1.21E+05
1549,1.17E+05
1550,1.40E+05
1551,1.05E+05
1552,1.35E+05
1553,1.66E+05
1554,1.23E+05
1555,1.76E+05
1556,9.15E+04
1557,1.37E+05
1558,9.19E+04
1559,1.15E+05
1560,1.49E+05
1561,1.71E+05
1562,1.29E+05
1563,1.17E+05
1564,1.69E+05
1565,1.58E+05
1566,2.21E+05
1567,8.28E+04
1568,2.37E+05
1569,1.34E+05
1570,1.18E+05
1571,1.28E+05
1572,1.41E+05
1573,2.52E+05
1574,1.14E+05
1575,1.98E+05
1576,2.35E+05
1577,2.08E+05
1578,1.63E+05
1579,1.39E+05
1580,2.07E+05
1581,1.39E+05
1582,1.33E+05
1583,3.22E+05
1584,2.40E+05
1585,1.40E+05
1586,7.01E+04
1587,1.05E+05
1588,1.56E+05
1589,8.91E+04
1590,1.30E+05
1591,1.12E+05
1592,1.25E+05
1593,1.20E+05
1594,1.35E+05
1595,1.21E+05
1596,2.38E+05
1597,1.71E+05
1598,2.02E+05
1599,1.98E+05
1600,1.94E+05
1601,8.02E+04
1602,9.77E+04
1603,9.27E+04
1604,2.89E+05
1605,2.47E+05
1606,1.56E+05
1607,1.55E+05
1608,2.01E+05
1609,2.08E+05
1610,1.65E+05
1611,1.43E+05
1612,1.68E+05
1613,1.48E+05
1614,1.21E+05
